0,1,2,3,6,7,8,9,11,12,13
"gJJdJd^iJdJddd,",,,"•>
«",866.0,6054.0,6.0,124.0,6.0,39.0,6.0
,,-r,_,960.0,975.0,,925.0,,722.0,
"«  co co
2  uj uj
g X X",,,,673.0,686.0,,658.0,,515.0,
,,~,,952.0,966.0,,927.0,,721.0,
,,o,—  d,707.0,0.71,0.0,710.0,0.0,0.714,0.0
,,,,679.0,692.0,,657.0,,516.0,
,,,,281.0,283.0,,268.0,,206.0,
,^,,•,,499.0,5.0,831.0,6.0,167.0,6.0
"«  co co
2  UJ w
g X X",,,<S,,406.0,3.0,659.0,3.0,902.0,3.0
,"« ^. ^ -
8  2  }S SS {
«r>""   d",,f>,,383.0,4.0,673.0,4.0,998.0,5.0
,«o «• ••  d  •  -,"wi m  ^  O  t  - 
 rn  • ©  •  — 
« ^  OO Os O  ^",©,,777.0,0.0,783.0,0.0,0.781,0.0
>,,,•n  —,807.0,,4.0,566.0,4.0,815.0,4.0
,^r  -,,,149.0,,1.0,265.0,1.0,352.0,1.0
