0,1,2
Marxian,,Input-output
A.  Revenue  side,,
TV = GOp + GOtt,,GO = GOp + GOt
C = M p,,M = (Mp + RYp) + (Mtt + RYtt)
,,+ (Mry + RYry) + (Mdy + RYdy)
VA = TV -  C = GOp + GOtt -  M p,,VA =  G O -M
= (M p + RYp + VAp),,= VAp + VAtt + (VAry + VAdy)
Ytt + V A t t ) - M p,,
"= VAp + VAf,",,
+  (RYp +  RYtt +  M t t),,
V=Wn,<,w=wp+wtt+wry+wdy
=  VA-V,,P + = profit-type income
"=  (P p+P tt
+ IBTtt)",,= V A -W  = P + IBT
,,+ (IBTp + IBTtt +dIBTiy + IBTdy)
S/V = (IBTp,,(Pp + Ptt + Pry + Pdy)/( Wp + Wtt +
"M 
p 
t",,
+ RYtt + Mtt)/Wp,,
B.  Use side,,
"TP = GPp + GPt,",<,GP = GPp + GPtt + GPry + GPdy
= (MP + Mtt + Mry) + CON,,= (Mp + Mtt + Mry) + (RYp + RYtt + RYry)
+ I + (X-IM) + G,,
U = Mp,,
F P  = T P  - U,,F D = G P -U
= CON + I +  (X-IM),,
+  (M tt +  Mry),,
