0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,,Production,Trade,,,,,,Royalties,,,,,,,,,"F
i
n
al",D ei,n a nd,,
,,,,,,,,,,,,,,,,,,CONWp,,,SD,GP
Production,200  . ^^,,,•,•,•,j,f,t,-,:^,•,>,;,•,•,•',. - • • • • l o o^,'•'//-•'•O,•,"'-&•'.•""•",1000.0
Trade,200,,,,,,,,,,,,,,,,,,,,,1000.0
Royalty,,,,,,,,,,,,,,,,,,,,,,
,,,"""•-  """"•.  «o",S,,,,,,,,~,,,,,,,,,-,250.0
Payments,"'
'","•
•
•
«
»
•
.
'
""
•
::",,,,,,,,,,,,,,,,,,,,
WAGES,,"a
oo
 
• • • • .
.""  
'•••","v
•
\
\ 
4 ab",••  • • ' • • •',,,,,,,,100.0,,,,,,,,,,
PROFITS,"• 
,:","» 
'
:
-
;<",",..  ;•-.;,.  •••'ijtfv.-,-Vc-',",,,,,,,,,100.0,,,,,,,,,,
GO,,1000,1000,,,,,,,,,250.0,,,,,,,,,,
LABOR,,,,,,,,,,,,,,,,,,,,,,
,,1600,3200,,,,,,,,,soo,,,,,,,,,,
FLOWS,,,,,,,,,,,,,,,,,,,,,,
(Hp),,,,,,,,,,,,,,,,,,,,,,
,,,,,"""Surplus  Demand""=",,,,,,,,,,,,,,(CON) Wu+CONc + (X-IM} +,,,
