0,1,2
,,"Critical  analysis  of previous  empirical  studies
207"
2400.0,,
2200-,,
2000-,,
1800.0,,
1600.0,,
1400.0,,
1200.0,,
,,SunfickJ (1973)
1000.0,,
800-,,
600 -,,
400.0,,
,1948,1951  1954  1957  1960  1963  1966  1969  1972  1975  1978  1981  1984 1987
,,Figure  6.10.  Real surplus value and economic  surplus (millions of 1982
,,dollars).  Source:  Table 6.10.
2.6,,
2.0,,
1.40-,,
0.80-,,
0.6,,
,1948,"1951 
1954  1957  1960  1963  1966  1969  1972  1975  1978  1981  1984 1987"
,,Figure  6.11.  Real rates of surplus value and economic surplus.
,,Sources:  Stanfield  (1973); Table 6.10.
