,5.3,Gross Private,Domestic Invest,"ment, Capital",,,6.15A,Noncorporate Cap,ital Consumptio,n Allowances,by,
,,Consumption,Allowances Wit,h Capital Con,sumption,,,"Industry, Annuall","y, 1929-47",,,292
,,"Adjustment, a",nd Net Private,Domestic Inv,estment,,6.15B,Noncorporate Cap,ital Consumptio,n Allowances,by,
,,by Major Typ,e of Investment,in Constant,Dollars:,,,Industry: Annuall,"y, 1948-82",,,292
,,"Annually, 192",9-82,,,225,6.16A,Inventory Valuatio,n Adjustment to,Nonfarm In,comes,
,5.4,Purchases of S,tructures by Typ,"e: Annually,",1929-82,227,,by Legal Form of,Organization an,d Industry:,,
,5.5,Purchases of St,ructures by Typ,e in Constant,Dollars:,,,"Annually, 1929-4",7,,,293
,,"Annually, 192",9-82,,,230,6.16B,Inventory Valuatio,n Adjustment to,Nonfarm In,comes,
,5.6,Private Purcha,ses of Producers,' Durable Equ,ipment,,,by Legal Form of,Organization an,d Industry:,,
,,by Type: Ann,"ually, 1929-82",,,233,,"Annually, 1948-8",2,,,294
,5.7,Private Purcha,ses of Producers,' Durable Equ,ipment,,6.17A,Net Interest by In,dustry: Annually,", 1929-47",,295
,,by Type in Co,nstant Dollars:,"Annually, 192",9-82,234,6.17B,Net Interest by In,dustry: Annually,", 1948-82",,295
,5.8,Change in Busi,ness Inventories,by Industry:,"Annually,",,6.18A,Corporate Profits,by Industry: Ann,"ually, 1929-4",7,296
,,"1929-82, and",Seasonally Adjus,ted Quarterly,Totals,,6.18B,Corporate Profits,by Industry: Ann,"ually, 1948-8","2,",
,,at Annual Rat,"es, 1946-82",,,236,,and Seasonally A,djusted Quarterly,Totals at A,nnual,
,5.9,Change in Busi,ness Inventories,by Industry,in Constant,,,"Rates, 1946-82",,,,297
,,Dollars: Annua,"lly, 1929-82, an",d Seasonally,Adjusted,,6.19A,Corporate Profits,Before Tax by In,dustry: Annu,"ally,",
,,Quarterly Tota,ls at Annual Ra,"tes, 1947-82",,239,,1929-48,,,,302
,5.10,Inventories and,Final Sales of B,usiness by In,dustry:,,6.19B,Corporate Profits,Before Tax by In,dustry: Annu,"ally,",
,,Seasonally Ad,justed Quarterly,"Totals, 1946-",82,243,,1948-82,,,,304
,5.11,Inventories and,Final Sales of B,usiness by In,dustry,,6.20A,"Federal, State, and",Local Corporate,Profits Tax,,
,,in Constant D,ollars: Seasonall,y Adjusted Q,uarterly,,,Liability by Indu,"stry: Annually, 1",929-47,,306
,,"Totals, 1947-8",2,,,247,6.20B,"Federal, State, and",Local Corporate,Profits Tax,,
,,,,,,,,Liability by Indu,"stry: Annually, 1",948-82,,307
,,"6. Product, In","come, and Em",ployment b,y Industry,,6.21 A,Corporate Profits,After Tax by Ind,ustry: Annua,"lly,",
,,,,,,,,1929-47,,,,309
,,,,,,,,,,,,
,6.1,Gross National,Product by Indu,stry: Annuall,"y, 1947-82",252,6.21B,Corporate Profits,After Tax by Ind,ustry: Annua,"lly,",
,,,,,,,,,,,,
,6.2,Gross National,Product by Indu,stry in Cons,tant,,,1948-82,,,,310
,,,,,,,,,,,,
,,Dollars: Annua,"lly, 1947-82",,,254,6.22A,Net Corporate Div,idend Payments,by Industry:,,
,,,,,,,,,,,,
,6.3A,National Incom,e Without Capit,al Consumpti,on,,,"Annually, 1929-4",7,,,312
,,,,,,,,,,,,
,,Adjustment by,Industry: Annu,"ally, 1929-45",,256,6.22B,Net Corporate Div,idend Payments,by Industry:,,
,,,,,,,,,,,,
,6.3B,National Incom,e Without Capit,al Consumpti,on,,,"Annually, 1948-8",2,,,313
,,,,,,,,,,,,
,,Adjustment by,Industry: Annu,ally and Seas,onally,,6.23A,Undistributed Cor,porate Profits by,Industry:,,
,,,,,,,,,,,,
,,Adjusted Quar,terly Totals at A,"nnual Rates,",1946-82,256,,"Annually, 1929-4",7,,,315
,,,,,,,,,,,,
,6.4A,Compensation,of Employees by,Industry: An,"nually,",,6.23B,Undistributed Cor,porate Profits by,Industry:,,
,,,,,,,,,,,,
,,1929-48,,,,260,,"Annually, 1948-8",2,,,316
,,,,,,,,,,,,
