0,1,2,3,4,5,6,7,8,9,10,11
,,,,,,Measuring  the  wealth of  nations,,,,,106
,5.6,,,,,,,,,,
,,,,,,,,,TPi«d,,
,4.2-,,,,,,,,,,
,2.8  -,,,,,,,,,,
,,,,,,,,,GFPreal,,
,1.4-,,,,,,,,,,
,0.0,',I,i,"I 
I 
I 
I","I 
I 
l 
I 
l",l,"I 
I 
I",I  I,,
,,,1948,,1953,1958,1963,1968,1973,1978,"1983
1988"
,,,,,"Figure 5.3.  Real total and final product, and real GNP (billions of 1982",,,,,,
,,,,,dollars).  Source:  Table 5.4.,,,,,,
1.8,,,,,,,,,,,
,,,,,GFP/GNP,,,,,,
0.7,,,,,,,,,,,
1948,,,,,1953,1958,1963,1968,1973,1978,1983
,,,,,Figure  5.4.  Ratios of real product measures.  Source:  Table 5.4.,,,,,,
