0,1,2,3,4
nan,surplus value in Puerto Rico,,,nan
nan,nan,1948.0,1963.0,Change
nan,S/V  (value  rate),0.9729,0.9328,- 4 . 1
nan,SVV = P /W  (money  rate),0.5907,0.7529,+28.5
nan,(S/V)/(S/V),6 1,8 1,nan
nan,"Source:  Wolff  (1975, p. 940).",,,nan
nan,"and  unproductive  labor,  we will treat  his pathbreaking  contribution in",,,nan
Section 6.2.3.,nan,,,nan
nan,Wolff develops labor value estimates by applying the theoretical  frame-,,,nan
nan,work  developed  by Morishima  (1973) to actual  input-output  tables for,,,nan
nan,"Puerto  Rico (Wolff  1975, 1977a) and for the United  States (Wolff 1979,",,,nan
nan,1986).  This  allows  him to directly  address  the question  of  price-value,,,nan
nan,deviations by comparing his estimates of the money rates of surplus value,,,nan
"to the corresponding  value rate.  In these particular  studies, Wolff  does",nan,,,nan
nan,not distinguish between productive and unproductive labor.,,,nan
nan,"In his study of Puerto Rico, Wolff explicitly identifies the  profit/wage",,,nan
nan,ratio as the equivalent  of the money  form  of the rate of surplus value.,,,nan
nan,"However, he arrives at the striking result that  (at least for Puerto Rico)",,,nan
nan,the  problem  of price-value  deviations  has so great  an impact  that the,,,nan
nan,money form of the rate of surplus value (the profit/wage  ratio in his cal-,,,nan
nan,"culations) is a ""poor  proxy"" for either the level or the trend of the true",,,nan
