0,1,2,3,4,5,6,7,8,9,10
,,,,Summary  and  conclusions,,,,,,215
,1.0,,,,,,,,,
,,,r,,,,,,,
0,.,"i 
00   '",i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i  i i,,,,,,,
,,1948,19S3,19S8,1963,1968,1973,1978,1983,1988
,,,,"Figure 7.1.  Social burden, consumption, and savings rates.",,,,,,
,,,,"Note: b = l-(P n/S*),  c'=l-(I*/S*),   s'=l-c'.  Source: Table 7.1.",,,,,,
0.60,,,,,,,,,,
,0.20-,,,,,,,,,
,0.00 ' t i  |,,,,,,,,,
,,1948,1953,1958,1963,1968,1973,1978,1983,1988
,,,,Figure  7.2.  Profit  and growth rates.,,,,,,
,,,,"Note:  r*'=SVK*u,  r; = P n/K*u,  gK = I*/K*.  Source:  Table 7.1.",,,,,,
