0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
30000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20000 -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15000-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1948,,,,1953,,,,,,,,,,1968,,,,,1973,,,,,1978,,,,,1983,,,,,1988
,,,,,,Figure  5.10.  Productive and unproductive employment  compensation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,(dollars per worker per year).  Source:  Table 5.6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.58  -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,'  i,",",|,|,",",i,|,|,I,l,l,l,I,I,I,i,i,I,I,I,I,I,I,I,i,I,l,l,l,l,l,l,l,l,I,I
,,,,,,Figure  5.11.  Relative rates of  employment  and compensation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Source:  Table 5.6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
