0,1,2,3,4,5,6,7,8,9
"S 
fl",36,203.0,36.0,88.0,"37
872","38
229",38312.0,"39
,344","S? 
40
538"
«,OO,607.0,18.0,316.0,19255.0,"124 
19",18876.0,",969 
18","19
361
2"
"o  to co
2  UJ UJ
S  X  X
~* UJ UJ",(S,742.0,12.0,530.0,13285.0,"092 
13",12877.0,",995 
12","13
221"
"111
-. • 
«  ©  ©  r- ©",00,781.0,18.0,434.0,19378.0,"260 
19",18965.0,",065 
19","19
350"
2 2 2 ° 2! ',©,,,680.0,0.686,"0
680",0.679,"0
.682","0
683"
«-. ©,<s,,,450.0,13201.0,"13
000",12817.0,"12
,930","229
13"
,«,,,,,,,,
"gJJdJd^iJdJddd,
*
*",•>,,,866.0,6054.0,"6
124",6059.0,"6
,039","6
132"
-r,_,,,960.0,975.0,925,782.0,722,733
"«  co co
2  uj uj
g X X",,,,673.0,686.0,658,545.0,515,512
~,,,,952.0,966.0,927,777.0,721,713
o,—  d,,,707.0,0.71,"0
710",0.701,"0
.714","718
0"
,,,,679.0,692.0,657,549.0,516,526
,,,,281.0,283.0,268,233.0,206,207
^,•*,862.0,4.0,,499.0,"5
831","6
043",",167 
6","6
,377"
"«  co co
2  UJ w
g X X",<S,998.0,3.0,8 § S2,406.0,"3
659","775 
3",",902 
3","3
,990"
"*  « ^. ^ -
8  2  }S SS {
«r>"" *  d",f>,905.0,3.0,,383.0,"4
,673","816 
4","4
,998","5
,110"
"«o «•* ••  d  •*  - 
wi m  ^  O  t  - 
* rn  •* ©  •*  — 
« ^  OO Os O  ^",©,768.0,0.0,,777.0,"0
783","784 
0","0
.781",">© V * d m"" - 
0
781"
>,•n  —,733.0,3.0,807.0,"4
273","4
566","4
737","4
,815",4
^r  -,,129.0,1.0,149.0,"1
226","1
265","1
306",",352 
1",1
"i s 2 £ s s  a. a 2 s a 8
!",,,,,,,,,
*,,136.0,5.0,77.0,"5
248","5
,306","5
337",",464 
5","5
,615"
"-
!",,,,,,,,,
"v-T V 
•",,,,,,,,,
"VO  CO tO
2  w UJ
g x x
** W W",,190.0,4.0,74.0,"4
261",",339 
4","4
345",",464 
4","« tw
4
,574"
"<o* -»  vC ©  TT""
v^ •* «r> ©  *• 
00 f) <^ 9\ h",«n  ©,,,954.0,"5
,129",",238 
5","5
255","5
,385",5
"r""d <•
«n  ©  i/^",,iSSi,,822.0,"0
831","0
828","0
827","0
.829",0
"2°, = 2",•*,,,175.0,"4
360","4
,395","413 
4","4
,529",4
^,,,,902.0,888.0,911,924.0,935,
,,729  21,,,,,,,
